CRITICAL - 2022-03-29 01:43:57 --> Undefined variable: request
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 02:23:21 --> Class 'Services' not found
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(17): require()
#1 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(706): require('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-29 02:35:33 --> Request URI segment is out of range: 1
#0 C:\wamp64\www\FlexiGuest\system\HTTP\URI.php(529): CodeIgniter\HTTP\Exceptions\HTTPException::forURISegmentOutOfRange(1)
#1 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(26): CodeIgniter\HTTP\URI->getSegment(1)
#2 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(706): require('C:\\wamp64\\www\\F...')
#3 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#4 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
